# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:241
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:259
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:255
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class org.mula.finance.HabitsApplication { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class org.mula.finance.HabitsBackupAgent { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class org.mula.finance.activities.AddExpenseActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class org.mula.finance.activities.ExpenseTrackerActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class org.mula.finance.activities.InvestmentCalculatorActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class org.mula.finance.activities.MainActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class org.mula.finance.activities.QuizActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class org.mula.finance.activities.TaxCalculatorActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class org.mula.finance.activities.article.ArticleActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:36
-keep class org.mula.finance.activities.article.ArticleDetailActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class org.mula.finance.activities.category.ArticleSelectionActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class org.mula.finance.activities.habits.list.ListHabitsActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class org.mula.finance.activities.habits.show.ShowHabitActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class org.mula.finance.activities.intro.IntroActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class org.mula.finance.activities.settings.SettingsActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class org.mula.finance.automation.EditSettingActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:233
-keep class org.mula.finance.automation.FireSettingReceiver { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class org.mula.finance.notifications.SnoozeDelayPickerActivity { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class org.mula.finance.receivers.ReminderReceiver { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class org.mula.finance.receivers.WidgetReceiver { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:251
-keep class org.mula.finance.sync.SyncService { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class org.mula.finance.widgets.CheckmarkWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class org.mula.finance.widgets.FrequencyWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class org.mula.finance.widgets.HabitPickerDialog { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class org.mula.finance.widgets.HistoryWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class org.mula.finance.widgets.ScoreWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class org.mula.finance.widgets.StackWidgetService { <init>(); }
# Referenced at C:\Users\Ines\AndroidStudioProjects\MulaFinancialApp\uhabits-android\build\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class org.mula.finance.widgets.StreakWidgetProvider { <init>(); }
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\df147187274982a06205b37a165ff25c\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Ines\.gradle\caches\transforms-2\files-2.1\3513d0cb82dd496d9d371a7f2b6b40ca\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
